# view res/layout/taxi_chooser.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/register_activity.xml #generated:20
# view res/layout/register_activity.xml #generated:28
# view res/layout/register_activity.xml #generated:37
# view res/layout/register_activity.xml #generated:48
# view res/layout/register_activity.xml #generated:60
-keep class com.andreabaccega.widget.FormEditText { <init>(...); }

# view land\res/layout-land/taxi_chooser.xml #generated:16
# view res/layout/taxi_chooser.xml #generated:8
-keep class com.androidmapsextensions.SupportMapFragment { <init>(...); }

# view land\res/layout-land/ride_setup_buttons.xml #generated:29
# view land\res/layout-land/ride_setup_buttons.xml #generated:47
# view land\res/layout-land/ride_setup_options.xml #generated:40
# view land\res/layout-land/ride_setup_options.xml #generated:71
# view land\res/layout-land/ride_setup_options.xml #generated:87
# view res/layout/address_picker.xml #generated:31
# view res/layout/address_picker.xml #generated:57
# view res/layout/payment_activity.xml #generated:11
# view res/layout/ranking_dialog.xml #generated:53
# view res/layout/ranking_dialog.xml #generated:67
# view res/layout/register_activity.xml #generated:99
# view res/layout/ride_client_item.xml #generated:81
# view res/layout/ride_setup_buttons.xml #generated:29
# view res/layout/ride_setup_buttons.xml #generated:45
# view res/layout/ride_setup_options.xml #generated:40
# view res/layout/ride_setup_options.xml #generated:71
# view res/layout/ride_setup_options.xml #generated:87
# view res/layout/ride_taxi_item.xml #generated:54
# view res/layout/travel_activity.xml #generated:12
# view res/layout/travel_activity.xml #generated:23
# view res/layout/wait_for_taxi_info.xml #generated:72
# view res/layout/wait_for_taxi_info.xml #generated:90
# view res/layout/wait_for_taxi_rideview.xml #generated:10
# view small\res/layout-small/ride_setup_options.xml #generated:30
# view small\res/layout-small/ride_setup_options.xml #generated:68
# view small\res/layout-small/ride_setup_options.xml #generated:84
-keep class com.beardedhen.androidbootstrap.BootstrapButton { <init>(...); }

# view res/layout/wait_for_taxi_info.xml #generated:20
-keep class com.beardedhen.androidbootstrap.FontAwesomeText { <init>(...); }

# view res/layout/bootstrap_thumbnail.xml #generated:18
# view res/layout/bootstrap_thumbnail_circle.xml #generated:21
-keep class com.beardedhen.androidbootstrap.utils.AutoResizeTextView { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_login.xml #generated:32
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view res/layout/travel_activity.xml #generated:36
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view res/layout/main_activity.xml #generated:21
-keep class com.slidinglayer.SlidingLayer { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class pt.ua.travis.backend.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class pt.ua.travis.backend.sample.guestbook.GuestbookActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class pt.ua.travis.backend.sample.guestbook.IntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class pt.ua.travis.gui.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class pt.ua.travis.gui.login.SignUpLastStepsActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class pt.ua.travis.gui.main.MainClientActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class pt.ua.travis.gui.main.MainTaxiActivity { <init>(...); }

# view res/layout/main_activity.xml #generated:28
-keep class pt.ua.travis.gui.taxiridesetup.RideRequestViewPager { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class pt.ua.travis.gui.taxiridesetup.WaitForTaxiActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class pt.ua.travis.gui.travel.AuthenticationClientActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class pt.ua.travis.gui.travel.AuthenticationTaxiActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class pt.ua.travis.gui.travel.PaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class pt.ua.travis.gui.travel.TravelToDestinationActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class pt.ua.travis.gui.travel.TravelToOriginActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class pt.ua.travis.wallet.WalletActivity { <init>(...); }

# onClick res/layout/main_taxi_activity.xml #generated:54
-keepclassmembers class * { *** goToScheduledRidesList(...); }

# onClick res/layout/main_taxi_activity.xml #generated:76
-keepclassmembers class * { *** logout(...); }

# onClick res/layout/wait_for_taxi_info.xml #generated:90
-keepclassmembers class * { *** onAnotherTaxiButtonClicked(...); }

# onClick res/layout/authent_client_activity.xml #generated:9
# onClick res/layout/authent_taxi_activity.xml #generated:9
# onClick res/layout/main_taxi_activity.xml #generated:93
# onClick res/layout/travel_activity.xml #generated:23
# onClick res/layout/wait_for_taxi.xml #generated:12
-keepclassmembers class * { *** onAuthentButtonClicked(...); }

# onClick land\res/layout-land/ride_setup_options.xml #generated:87
# onClick res/layout/ride_setup_options.xml #generated:87
# onClick small\res/layout-small/ride_setup_options.xml #generated:84
-keepclassmembers class * { *** onCancelButtonClicked(...); }

# onClick res/layout/wait_for_taxi_info.xml #generated:72
-keepclassmembers class * { *** onDestinationButtonClicked(...); }

# onClick land\res/layout-land/ride_setup_options.xml #generated:71
# onClick res/layout/ride_setup_options.xml #generated:71
# onClick small\res/layout-small/ride_setup_options.xml #generated:68
-keepclassmembers class * { *** onDoneButtonClicked(...); }

# onClick land\res/layout-land/ride_setup_buttons.xml #generated:29
# onClick res/layout/ride_setup_buttons.xml #generated:29
-keepclassmembers class * { *** onHereAndNowButtonClicked(...); }

# onClick land\res/layout-land/ride_setup_buttons.xml #generated:47
# onClick res/layout/ride_setup_buttons.xml #generated:45
-keepclassmembers class * { *** onLaterButtonClicked(...); }

# onClick land\res/layout-land/wait_for_taxi.xml #generated:12
# onClick res/layout/payment_activity.xml #generated:11
-keepclassmembers class * { *** onNormalPayButtonClicked(...); }

# onClick res/layout/travel_activity.xml #generated:12
-keepclassmembers class * { *** onNotificationButtonClicked(...); }

# onClick land\res/layout-land/ride_setup_options.xml #generated:40
# onClick res/layout/ride_setup_options.xml #generated:40
# onClick small\res/layout-small/ride_setup_options.xml #generated:30
-keepclassmembers class * { *** onOriginButtonClicked(...); }

# onClick res/layout/wait_for_taxi_rideview.xml #generated:10
-keepclassmembers class * { *** onSeeMoreRidesButtonClicked(...); }

# onClick res/layout/payment_activity.xml #generated:24
-keepclassmembers class * { *** onWalletPayButtonClicked(...); }

# onClick res/layout/register_activity.xml #generated:99
-keepclassmembers class * { *** register(...); }

